        3770   4         1.0359E-03 -1.9494E-05  3.6510E-05 -1.7075E-05  1.3052E-04 -4.6870E-05
        3770   5         9.7414E-04 -8.0789E-06  8.6822E-05 -5.7862E-06  1.6961E-04  2.1999E-06
        3770   6         1.0216E-03 -4.1326E-06  3.5444E-05 -4.2401E-06  1.6686E-04  1.3825E-05
        3770   7         1.0203E-03 -2.5352E-05  5.7924E-05 -4.0369E-05  1.9443E-04 -5.3124E-05
        3770   8         1.0342E-03 -4.6443E-06  2.3307E-05 -2.3873E-05  1.5530E-04 -4.1499E-05
        3771   1         1.0874E-03 -2.9460E-05  2.8318E-05 -5.8422E-05  1.5851E-04 -4.3356E-05
        3771   2         1.1928E-03 -7.1815E-05 -3.4718E-05 -2.6474E-05  1.5589E-04 -4.9932E-05
        3771   3         1.0700E-03 -2.4050E-05  4.0303E-05 -5.6152E-05  1.3027E-04 -6.4036E-05
        3771   4         1.1103E-03 -3.3838E-05  9.8347E-06 -4.1540E-05  1.1843E-04 -7.0612E-05
        3771   5         1.0862E-03  1.2533E-06 -1.1608E-06  8.9323E-05  1.2913E-04 -2.5134E-05
        3771   6         1.1946E-03 -3.8028E-05 -7.0343E-05  1.2127E-04  2.8810E-05 -4.9045E-05
        3771   7         1.0745E-03 -4.8940E-06  1.6603E-05 -6.1076E-06  1.0089E-04 -5.5034E-05
        3771   8         1.1179E-03 -1.1609E-05 -2.0012E-05  8.5047E-06 -8.6547E-06 -7.8946E-05
        3772   1         1.1724E-03 -3.5736E-05 -6.4225E-05  1.0069E-04  1.1658E-04 -5.0330E-05
        3772   2         1.0738E-03  1.7815E-05 -1.9228E-05  8.2063E-05  1.1806E-05 -3.9696E-05
        3772   3         1.0595E-03  2.6040E-05 -1.3083E-05  2.2320E-05  9.2076E-05 -5.8884E-05
        3772   4         9.5870E-04  8.0700E-05  3.3024E-05  8.2405E-06  3.1929E-05 -4.8250E-05
        3772   5         1.1868E-03 -3.9985E-05 -7.4352E-05 -5.1410E-05 -4.7479E-05 -9.7655E-05
        3772   6         1.0733E-03 -1.3102E-06  3.9647E-07 -7.0036E-05 -1.5558E-04 -8.2473E-05
        3772   7         1.0723E-03  2.4822E-05 -2.4726E-05 -1.3311E-04 -7.1984E-05 -6.1581E-05
        3772   8         9.5668E-04  6.4607E-05  5.1132E-05 -1.4719E-04 -1.3546E-04 -4.6400E-05
        3773   1         9.8071E-04  2.9794E-05 -1.1177E-05 -7.4033E-05 -2.2266E-05 -4.3442E-05
        3773   2         9.0818E-04  4.1976E-05  4.9167E-05 -5.7142E-05 -1.0578E-05 -3.3159E-05
        3773   3         8.9055E-04  8.0015E-05  2.8761E-05 -7.8345E-05  9.6110E-06  4.7206E-06
        3773   4         8.8816E-04  5.7127E-05  5.4036E-05 -4.2291E-05  8.7847E-06  1.5003E-05
        3773   5         9.6445E-04  3.0430E-05  4.4442E-06 -1.5874E-04 -1.5236E-04 -2.1910E-05
        3773   6         8.9610E-04  4.6782E-05  5.6445E-05 -1.4185E-04 -3.5467E-05  7.5355E-06
        3773   7         8.6791E-04  9.3426E-05  3.7995E-05 -5.7843E-05 -1.2049E-04  1.3738E-05
        3773   8         8.6969E-04  7.4709E-05  5.4926E-05 -2.1789E-05 -1.6104E-05  4.3183E-05
        3774   1         8.9499E-04  3.8014E-05  6.3006E-05 -1.7058E-05  2.9924E-06  5.4124E-05
        3774   2         9.2486E-04  3.7288E-05  3.3864E-05 -2.6032E-05  2.8379E-05  8.0840E-05
        3774   3         9.0254E-04  4.7598E-05  4.5874E-05  1.6534E-05  1.6309E-05  2.5708E-05
        3774   4         9.5255E-04  3.6801E-05  6.6609E-06 -1.2294E-05  3.7691E-05  5.2424E-05
        3774   5         8.9354E-04  2.7593E-05  7.4874E-05  1.3535E-05  2.7672E-05  8.9269E-05
        3774   6         9.2474E-04  2.8202E-05  4.3063E-05  4.5613E-06  8.3273E-05  9.6129E-05
        3774   7         9.0771E-04  2.3940E-05  6.4361E-05  7.7342E-05  4.0988E-05  5.6848E-05
        3774   8         9.5905E-04  1.4478E-05  2.2478E-05  4.8514E-05  9.2585E-05  6.3709E-05
        3775   1         1.0682E-03 -1.5857E-05  5.3759E-06  3.6172E-06  3.4196E-05 -2.2354E-06
        3775   2         1.1349E-03 -4.3707E-05 -3.3459E-05  2.1384E-05 -2.6929E-05  3.1443E-05
        3775   3         1.0538E-03  8.1932E-06 -4.2518E-06 -6.2030E-05  1.3946E-05 -1.3220E-05
        3775   4         1.0875E-03 -3.1534E-06 -2.6583E-05 -5.1594E-05 -6.5926E-05  2.0458E-05
        3775   5         1.0690E-03  2.7374E-06 -1.4046E-05  9.8152E-05  2.9401E-05  7.2895E-06
        3775   6         1.1420E-03 -1.8863E-05 -6.5379E-05  1.1592E-04 -8.1234E-05  3.3637E-05
        3775   7         1.0570E-03  2.1901E-05 -2.1231E-05 -1.7005E-05  9.1515E-06 -2.2443E-05
        3775   8         1.0970E-03  1.6803E-05 -5.6060E-05 -6.5690E-06 -1.2023E-04  3.9051E-06
        3776   1         1.1502E-03 -3.4201E-05 -5.1947E-05  2.2133E-05 -6.7044E-05  2.0186E-05
        3776   2         1.1413E-03 -2.9794E-05 -4.7528E-05 -3.4598E-07 -1.1551E-04 -1.6871E-05
        3776   3         1.1097E-03 -3.2512E-05 -1.3201E-05 -1.7707E-05 -1.0481E-04  2.0198E-05
        3776   4         1.0886E-03 -2.1955E-05 -2.6325E-06 -2.7977E-05 -1.3118E-04 -1.6858E-05
        3776   5         1.1703E-03 -3.6597E-05 -6.9633E-05  8.9013E-06 -1.4622E-04  5.4714E-06
        3776   6         1.1541E-03 -3.9558E-05 -5.0480E-05 -1.3578E-05 -2.1314E-04 -1.9375E-05
        3776   7         1.1257E-03 -2.6768E-05 -3.4958E-05 -4.9389E-05 -1.8399E-04  2.7585E-05
        3776   8         1.0973E-03 -2.3579E-05 -9.6546E-06 -5.9658E-05 -2.2881E-04  2.7390E-06
        3777   1         1.1086E-03 -4.7403E-05 -3.1159E-05 -5.9952E-05 -1.4060E-04 -4.9674E-05
        3777   2         1.0343E-03 -1.9657E-05  1.5389E-05 -3.5784E-05 -1.6066E-04 -2.8364E-05
        3777   3         1.0454E-03 -5.1401E-06 -1.0206E-05 -6.9226E-05 -1.4322E-04 -3.0871E-05
        3777   4         1.0079E-03  4.1969E-06  1.7934E-05 -6.1601E-05 -1.4974E-04 -9.5615E-06
        3777   5         1.1015E-03 -3.0416E-05 -4.0964E-05 -1.6199E-04 -2.2476E-04 -4.5295E-05
        3777   6         1.0226E-03 -7.1823E-06  1.4608E-05 -1.3782E-04 -1.8960E-04 -4.0529E-05
        3777   7         1.0438E-03  8.1785E-07 -1.4497E-05 -1.1604E-04 -2.2739E-04 -1.2957E-05
        3777   8         1.0018E-03  5.6431E-06  2.2666E-05 -1.0841E-04 -1.7869E-04 -8.1908E-06
        3778   1         9.8219E-04  3.0616E-05 -3.3777E-06 -1.1639E-04 -1.4193E-04 -1.5232E-05
        3778   2         9.9389E-04  3.6876E-05 -2.1331E-05 -1.3960E-04 -7.0700E-05 -4.4737E-05
        3778   3         9.9570E-04  9.1119E-06  4.6225E-06 -6.1278E-05 -1.3021E-04 -3.9445E-05
        3778   4         1.0333E-03  2.4101E-06 -2.6293E-05 -6.8865E-05 -7.0325E-05 -6.8950E-05
        3778   5         9.8602E-04  1.1242E-05  1.2167E-05 -1.1096E-04 -1.3642E-04 -1.7722E-05
        3778   6         1.0015E-03  2.1282E-05 -1.3346E-05 -1.3416E-04 -2.6311E-05 -3.1610E-05
        3778   7         9.9432E-04  1.4859E-07  1.4962E-05 -1.6959E-05 -1.2471E-04 -5.3276E-05
        3778   8         1.0357E-03 -2.7733E-06 -2.3513E-05 -2.4546E-05 -2.5936E-05 -6.7163E-05
        3779   1         1.0927E-03 -2.5544E-06  6.8063E-06 -1.5097E-04  2.9531E-06 -1.8817E-05
        3779   2         1.1986E-03 -5.0950E-05 -5.0732E-05 -1.3738E-04  1.3295E-04  4.1984E-05
        3779   3         1.1013E-03  2.3526E-05 -2.7913E-05 -1.5540E-05  5.0870E-06 -2.7959E-05
        3779   4         1.1795E-03 -1.0969E-05 -7.1551E-05 -1.2636E-05  1.5123E-04  3.2841E-05
        3779   5         1.0875E-03  5.7960E-06  3.6981E-06  3.3580E-06  4.6312E-05 -8.0081E-06
        3779   6         1.1880E-03 -4.7981E-05 -4.3077E-05  1.6950E-05  1.3461E-04  4.2103E-05
        3779   7         1.0997E-03  2.4751E-05 -2.7459E-05  9.7088E-05  4.8446E-05 -1.0054E-06
        3779   8         1.1724E-03 -1.5126E-05 -6.0333E-05  9.9992E-05  1.5289E-04  4.9106E-05
        3780   1         1.3450E-03  8.8524E-06 -1.6754E-05  1.3962E-04  1.9083E-04  7.2389E-05
        3780   2         1.4496E-03 -5.6925E-05 -5.5577E-05  1.7138E-04  2.1896E-04  4.7473E-05
        3780   3         1.3190E-03  9.3569E-06  8.6661E-06  1.6413E-04  2.1449E-04  9.9343E-05
        3780   4         1.3549E-03 -2.2053E-05  4.2099E-06  1.9014E-04  2.4116E-04  7.4427E-05
        3780   5         1.3265E-03  2.2140E-05 -1.1570E-05  3.1000E-04  1.3949E-04  5.8833E-05
        3780   6         1.4316E-03 -4.3150E-05 -5.1367E-05  3.4176E-04  6.4517E-05  2.8166E-05
        3780   7         1.3025E-03  1.8810E-05  1.5767E-05  2.3141E-04  1.6314E-04  8.4327E-05
        3780   8         1.3388E-03 -1.2114E-05  1.0337E-05  2.5742E-04  8.6710E-05  5.3660E-05
        3781   1         1.4519E-03 -1.1143E-05 -6.9779E-05  2.1332E-04  1.7263E-04  6.6947E-05
        3781   2         1.3764E-03  4.1695E-05 -4.7111E-05  1.6308E-04  1.7924E-05  6.9209E-05
        3781   3         1.3393E-03  4.6319E-05 -1.4580E-05  4.8986E-05  1.8231E-04  3.6778E-05
        3781   4         1.3080E-03  7.7007E-05 -1.4061E-05 -8.6023E-06 -5.1285E-06  3.9040E-05
        3781   5         1.4654E-03 -4.7863E-05 -4.6579E-05  8.4973E-05  4.7705E-06  3.8305E-05
        3781   6         1.4008E-03  1.5885E-05 -4.5732E-05  3.4732E-05 -8.3487E-05  3.3220E-05
        3781   7         1.3552E-03  4.7008E-06  1.1069E-05 -1.2909E-05  1.4450E-05 -2.4595E-05
        3781   8         1.3349E-03  4.6299E-05 -1.0233E-05 -7.0497E-05 -1.0654E-04 -2.9680E-05
        3782   1         1.3106E-03 -9.7781E-05 -6.9475E-05 -1.2111E-04 -5.8369E-05  3.8170E-05
        3782   2         1.3010E-03 -9.8871E-05 -5.8725E-05 -1.1664E-04 -1.1210E-04  3.4725E-05
        3782   3         1.2515E-03 -6.9943E-05 -3.8192E-05 -1.8450E-04 -9.3438E-05  5.0010E-05
        3782   4         1.2176E-03 -5.8908E-05 -1.5316E-05 -1.5798E-04 -1.4727E-04  4.6565E-05
        3782   5         1.3208E-03 -8.3110E-05 -9.4346E-05 -1.2968E-04 -1.4877E-04  5.6284E-06
        3782   6         1.3112E-03 -8.4166E-05 -8.3664E-05 -1.2521E-04 -2.3888E-04  2.4229E-05
        3782   7         1.2544E-03 -4.0575E-05 -7.0411E-05 -2.2944E-04 -1.8384E-04  1.7366E-05
        3782   8         1.2205E-03 -2.9505E-05 -4.7604E-05 -2.0293E-04 -2.7405E-04  3.5967E-05
        3783   1         1.2987E-03  4.6031E-05 -3.0496E-05 -1.0935E-04 -1.0388E-04 -4.4708E-05
        3783   2         1.2796E-03  2.1387E-05  1.3267E-05 -9.8472E-05 -2.7717E-05 -8.7127E-05
        3783   3         1.2168E-03  6.5772E-05  3.1664E-05 -2.9314E-05 -1.3849E-04  2.3698E-05
        3783   4         1.1905E-03  4.4741E-05  7.9039E-05 -2.0253E-05 -6.0687E-05 -1.8721E-05
        3783   5         1.3066E-03  6.4817E-05 -5.7193E-05 -1.0382E-04 -2.4794E-04 -3.1876E-05
        3783   6         1.2870E-03  3.9627E-05 -1.2338E-05 -9.2947E-05 -1.8261E-04 -7.6109E-05
        3783   7         1.2253E-03  8.3349E-05  5.5713E-06 -3.4625E-05 -2.8255E-04  3.8169E-05
        3783   8         1.1984E-03  6.1771E-05  5.4039E-05 -2.5564E-05 -2.1558E-04 -6.0635E-06
        3784   1         1.2525E-03 -3.8122E-05  3.1125E-05 -2.0719E-05  1.8653E-05 -4.0892E-05
        3784   2         1.2008E-03  5.3630E-06  3.9328E-05 -4.5964E-05  6.9173E-05 -2.0556E-06
        3784   3         1.1428E-03  3.6157E-05  6.6568E-05  4.1072E-05 -3.9842E-06 -7.6174E-05
        3784   4         1.1161E-03  6.7165E-05  6.2294E-05  1.0650E-05  7.3127E-05 -3.7338E-05
        3784   5         1.2685E-03 -4.7406E-05  2.4449E-05 -1.1589E-04 -1.2651E-04 -4.4210E-05
        3784   6         1.2079E-03 -1.2785E-05  5.0379E-05 -1.4114E-04 -3.8562E-05 -1.0551E-05
        3784   7         1.1605E-03  2.3421E-05  6.1617E-05 -1.6671E-05 -1.4915E-04 -5.2901E-05
        3784   8         1.1249E-03  4.5566E-05  7.5071E-05 -4.7094E-05 -3.4608E-05 -1.9242E-05
        3785   1         1.1645E-03 -8.3375E-05 -1.1125E-05  1.1552E-04  8.3464E-05  6.0568E-05
        3785   2         1.2098E-03 -7.5695E-05 -6.4131E-05  1.3421E-04  7.1989E-05  6.7083E-05
        3785   3         1.1015E-03 -4.8638E-05  1.7096E-05  9.2000E-05  9.2274E-05 -1.1794E-07
        3785   4         1.1520E-03 -4.3558E-05 -3.8509E-05  1.0405E-04  6.7474E-05  6.3975E-06
        3785   5         1.1553E-03 -7.3853E-05 -1.1481E-05  1.5316E-04 -7.7162E-06  6.1562E-05
        3785   6         1.2051E-03 -6.1731E-05 -7.3370E-05  1.7185E-04 -1.1392E-05  6.1443E-05
        3785   7         1.0945E-03 -4.3539E-05  1.8952E-05  1.3744E-04  1.0942E-06 -1.2449E-05
        3785   8         1.1495E-03 -3.4017E-05 -4.5537E-05  1.4950E-04 -1.5906E-05 -1.2568E-05
        3786   1         1.1919E-03  4.7706E-06 -9.3342E-05  2.7245E-04  5.0500E-05  3.3768E-05
        3786   2         1.1487E-03  2.3587E-05 -6.9006E-05  2.5003E-04  3.2664E-06  1.4209E-05
        3786   3         1.1725E-03  4.6853E-06 -7.3868E-05  2.0918E-04  3.5314E-05  3.9287E-05
        3786   4         1.2052E-03 -1.4441E-05 -8.7476E-05  2.0508E-04 -2.7747E-05  1.9728E-05
        3786   5         1.2044E-03 -5.1138E-06 -9.5992E-05  2.1048E-04  1.1639E-05  3.4037E-05
        3786   6         1.1665E-03  1.8979E-05 -8.2208E-05  1.8806E-04  7.8234E-05  3.2795E-05
        3786   7         1.1789E-03  7.0116E-06 -8.2624E-05  2.6104E-04 -3.5466E-06  2.3729E-05
        3786   8         1.2169E-03 -6.8391E-06 -1.0678E-04  2.5694E-04  4.7221E-05  2.2486E-05
        3787   1         1.1331E-03 -5.7628E-08 -3.8225E-05 -1.3297E-05 -7.7040E-06 -3.3617E-05
        3787   2         1.1046E-03 -2.3725E-06 -7.4410E-06  3.6359E-06  9.5579E-06 -3.3499E-05
        3787   3         1.2102E-03 -3.8540E-05 -7.6825E-05  2.6394E-05 -3.4465E-05 -5.1804E-07
        3787   4         1.1800E-03 -3.9989E-05 -4.5175E-05  2.9568E-05  1.0242E-05 -4.0031E-07
        3787   5         1.1364E-03  2.0151E-05 -6.1710E-05 -3.9450E-05  1.0798E-04 -3.1841E-05
        3787   6         1.0988E-03  8.6878E-06 -1.2629E-05 -2.2518E-05  1.2264E-04 -4.5482E-05
        3787   7         1.2180E-03 -2.7503E-05 -9.5723E-05 -2.3570E-06  8.1217E-05  2.8703E-05
        3787   8         1.1787E-03 -3.8101E-05 -4.5777E-05  8.1724E-07  1.2333E-04  1.5062E-05
        3788   1         1.0782E-03 -3.9279E-05  9.4451E-06 -3.5737E-05  3.5177E-05 -5.1709E-05
        3788   2         1.0504E-03 -4.2893E-05  4.0837E-05 -2.2820E-05  8.7908E-05 -6.4757E-05
        3788   3         1.1316E-03 -7.2541E-05 -1.0767E-05  1.7769E-05  4.9020E-05 -1.6703E-05
        3788   4         1.0338E-03 -4.1140E-05  5.5639E-05  4.3389E-05  1.1026E-04 -2.9752E-05
        3788   5         1.0692E-03 -3.5282E-05  1.4368E-05 -5.9902E-05  1.0886E-04 -5.6568E-05
        3788   6         1.0386E-03 -4.1731E-05  5.1430E-05 -4.6985E-05  5.6551E-05 -5.6913E-05
        3788   7         1.1185E-03 -6.0074E-05 -1.0079E-05 -1.1144E-04  1.2271E-04 -1.3057E-05
        3788   8         1.0178E-03 -3.1509E-05  6.1997E-05 -8.5818E-05  7.8899E-05 -1.3402E-05
        3789   1         9.6665E-04  1.5403E-05  3.1860E-05 -4.0341E-06  1.1106E-04 -6.0730E-05
        3789   2         8.7450E-04  5.4637E-05  8.4782E-05 -1.7668E-05  1.2159E-04 -5.5471E-05
        3789   3         9.3520E-04  3.3759E-05  4.4957E-05  2.3342E-06  1.3068E-04 -4.7042E-05
        3789   4         8.8904E-04  4.9994E-05  7.4880E-05 -1.4630E-05  1.2523E-04 -4.1783E-05
        3789   5         9.6466E-04 -2.2469E-07  4.9482E-05 -1.3542E-04  6.6512E-05 -2.8387E-05
        3789   6         8.7783E-04  4.4333E-05  9.1757E-05 -1.4906E-04  1.4604E-04 -2.6457E-05
        3789   7         9.3431E-04  1.5911E-05  6.3689E-05 -6.0058E-05  8.6128E-05 -3.0669E-05
        3789   8         8.9348E-04  3.7469E-05  8.2964E-05 -7.7022E-05  1.4968E-04 -2.8740E-05
        3790   1         8.5593E-04  8.7573E-05  8.2564E-05 -8.0168E-05  1.2383E-04  4.3827E-06
        3790   2         9.1047E-04  7.8939E-05  3.6668E-05 -4.0713E-05  1.1943E-04  3.3082E-05
        3790   3         8.8227E-04  8.8753E-05  5.5046E-05 -8.0838E-05  1.2216E-04 -3.2880E-05
        3790   4         9.4437E-04  7.6336E-05  5.3656E-06 -5.1252E-05  1.1921E-04 -4.1808E-06
        3790   5         8.4334E-04  1.1443E-04  6.8298E-05 -1.7003E-05  1.7769E-04  1.2514E-05
        3790   6         8.9739E-04  1.0532E-04  2.3366E-05  2.2453E-05  1.8464E-04  3.1342E-05
        3790   7         8.7297E-04  1.0903E-04  4.4069E-05 -6.3221E-06  1.7602E-04 -2.3303E-05
        3790   8         9.3458E-04  9.6135E-05 -4.6466E-06  2.3263E-05  1.8441E-04 -4.4738E-06
        3791   1         9.4490E-04  5.9580E-05  1.0332E-05  1.2238E-05  1.0488E-04  1.4237E-05
        3791   2         9.8678E-04  4.1434E-05 -1.3401E-05 -2.1166E-05  6.9514E-05 -1.3293E-05
        3791   3         9.9243E-04  2.2053E-05  3.3480E-07 -3.3092E-05  1.0229E-04  8.6508E-06
        3791   4         1.0127E-03  1.4691E-05 -1.2614E-05 -5.9143E-05  5.9019E-05 -1.8879E-05
        3791   5         9.5690E-04  3.8174E-05  1.9740E-05  7.2263E-05  1.6240E-04  1.4482E-05
        3791   6         1.0014E-03  2.2662E-05 -9.2623E-06  3.8859E-05  9.4682E-05 -5.6943E-06
        3791   7         1.0020E-03  5.5495E-06  7.2920E-06 -5.4186E-06  1.5981E-04  9.9152E-07
        3791   8         1.0249E-03  8.2190E-07 -1.0926E-05 -3.1469E-05  8.4188E-05 -1.9185E-05
        3792   1         1.0308E-03 -5.0203E-07  8.0629E-06 -8.7448E-05 -8.1762E-05  3.7578E-06
        3792   2         1.0590E-03 -1.1023E-05 -9.6298E-06 -7.0323E-05 -8.1876E-05 -4.3849E-05
        3792   3         1.0147E-03 -1.6218E-05  3.9954E-05 -9.1245E-05 -8.4978E-05 -3.4144E-06
        3792   4         1.0644E-03 -3.7512E-05  1.1488E-05 -4.8516E-05 -5.6993E-05 -5.1022E-05
        3792   5         1.0262E-03  1.1987E-05  2.1065E-07 -4.8715E-05 -1.2983E-04 -1.6526E-05
        3792   6         1.0450E-03 -7.9001E-06  1.2504E-06 -3.1590E-05 -9.7621E-05 -3.8529E-05
        3792   7         1.0015E-03  1.3340E-05  2.3567E-05 -2.0189E-05 -1.3304E-04  4.4004E-06
        3792   8         1.0419E-03 -1.7321E-05  1.3833E-05  2.2540E-05 -7.2738E-05 -1.7603E-05
        3793   1         1.1018E-03 -2.2476E-05  6.7743E-06 -8.4500E-06 -5.8330E-05 -4.9558E-05
        3793   2         1.1099E-03 -1.2398E-05 -1.1355E-05 -1.9298E-05  6.1129E-06 -1.0179E-05
        3793   3         1.1104E-03 -7.0548E-06 -1.7184E-05  5.6682E-05 -2.4426E-05 -7.7766E-05
        3793   4         1.1847E-03 -3.0134E-05 -6.8471E-05  3.2044E-05  3.6564E-05 -3.8386E-05
        3793   5         1.0941E-03 -4.1009E-05  3.2993E-05 -1.0476E-05 -2.5835E-05 -1.4357E-05
        3793   6         1.1034E-03 -2.9780E-05  1.2561E-05 -2.1324E-05  1.3808E-04  1.1231E-05
        3793   7         1.1073E-03 -3.4782E-05  1.3632E-05  1.5413E-04  8.0688E-06 -4.6018E-05
        3793   8         1.1828E-03 -5.6710E-05 -3.9957E-05  1.2949E-04  1.6853E-04 -2.0429E-05
        3794   1         1.0848E-03  1.3457E-05 -2.5807E-05 -4.8312E-05  5.7653E-05  1.4223E-05
        3794   2         1.0523E-03  2.3375E-05 -3.2157E-06 -4.5404E-05  1.3402E-04  4.3746E-06
        3794   3         1.1898E-03 -4.3958E-05 -7.3373E-05  1.8101E-05  8.1954E-05  2.6896E-05
        3794   4         1.1285E-03 -1.9625E-05 -3.6368E-05  2.4665E-05  1.4497E-04  1.7048E-05
        3794   5         1.0758E-03  7.2952E-06 -1.0576E-05 -9.0740E-05  2.1020E-04  2.5067E-05
        3794   6         1.0477E-03  2.1664E-05  3.1148E-06 -8.7832E-05  2.4332E-04  1.8876E-05
        3794   7         1.1795E-03 -4.7682E-05 -5.9361E-05 -6.7571E-05  2.3450E-04  2.4390E-05
        3794   8         1.1227E-03 -1.8899E-05 -3.1256E-05 -6.1006E-05  2.5427E-04  1.8198E-05
        3795   1         1.0325E-03  3.9557E-06  3.2587E-06 -2.8353E-05  1.7150E-04 -3.6034E-05
        3795   2         1.0363E-03 -2.0469E-05  2.3872E-05 -3.2338E-05  1.9751E-04 -5.2483E-05
        3795   3         1.0801E-03 -2.8064E-05 -1.2312E-05  6.4854E-06  1.8074E-04  9.0047E-06
        3795   4         1.0287E-03 -2.4882E-05  3.5909E-05 -3.2779E-06  2.1546E-04 -7.4449E-06
        3795   5         1.0307E-03 -1.7840E-06  1.0752E-05 -1.1556E-07  2.3466E-04 -3.8205E-05
        3795   6         1.0317E-03 -2.9109E-05  3.7164E-05 -4.1015E-06  1.7785E-04 -6.0432E-05
        3795   7         1.0803E-03 -3.7655E-05 -2.8926E-06 -4.8100E-05  2.4390E-04  1.5532E-05
        3795   8         1.0260E-03 -3.7373E-05  5.1127E-05 -5.7863E-05  1.9580E-04 -6.6948E-06
        3796   1         1.0908E-03  5.3766E-05  5.6481E-05  1.5879E-05  1.9542E-04 -2.7586E-05
        3796   2         1.1437E-03  2.4719E-05  3.2684E-05  1.5262E-05  1.6370E-04  9.0934E-07
        3796   3         1.0377E-03  9.4579E-05  6.8799E-05 -3.3714E-05  2.0551E-04 -2.2336E-05
        3796   4         1.0623E-03  7.9623E-05  5.9093E-05 -3.3261E-05  1.4361E-04  6.1590E-06
        3796   5         1.0877E-03  4.9993E-05  6.3410E-05  9.7770E-05  1.2997E-04 -1.8064E-05
        3796   6         1.1506E-03  3.1005E-05  1.9494E-05  9.7153E-05  5.5980E-05  1.1501E-05
        3796   7         1.0342E-03  9.1519E-05  7.5371E-05  5.9035E-06  1.4006E-04 -4.2992E-05
        3796   8         1.0689E-03  8.6623E-05  4.5547E-05  6.3564E-06  3.5886E-05 -1.3427E-05
        3797   1         1.1631E-03 -8.4045E-05  3.4786E-06  1.5128E-04  1.2994E-04  5.8944E-05
        3797   2         1.1849E-03 -7.1308E-05 -3.1038E-05  1.6995E-04  6.9421E-05  5.9608E-05
        3797   3         1.0671E-03 -3.5705E-05  5.1154E-05  9.1665E-05  9.6918E-05  1.1691E-05
        3797   4         1.0516E-03 -4.3035E-06  3.5303E-05  9.6038E-05  3.1256E-05  1.2355E-05
        3797   5         1.1679E-03 -6.0592E-05 -2.4759E-05  1.6033E-04 -1.3751E-05  4.2152E-05
        3797   6         1.1914E-03 -4.6141E-05 -6.2704E-05  1.7900E-04 -1.3026E-04  2.8521E-05
        3797   7         1.0766E-03 -2.1782E-05  2.7682E-05  4.4714E-05 -4.6773E-05 -1.0244E-05
        3797   8         1.0628E-03  1.1334E-05  8.4015E-06  4.9088E-05 -1.6843E-04 -2.3875E-05
        3798   1         1.1522E-03 -1.0070E-05 -7.2390E-05 -1.2605E-05  3.9525E-05  1.5764E-05
