        3883   1         1.2507E-03 -1.2880E-07 -2.8423E-07 -1.1154E-06 -5.4482E-07  3.2745E-07
        3883   2         1.2509E-03 -1.8916E-07 -4.0947E-07 -1.0922E-06 -6.8988E-07  2.6619E-07
        3883   3         1.2508E-03 -2.0920E-07 -3.0337E-07 -1.2780E-06 -4.9014E-07  2.6258E-07
        3883   4         1.2510E-03 -2.8012E-07 -4.3917E-07 -1.2024E-06 -6.1862E-07  2.0132E-07
        3883   5         1.2507E-03 -1.3155E-07 -2.5552E-07 -8.6949E-07 -4.2614E-07  2.1124E-07
        3883   6         1.2509E-03 -1.9744E-07 -3.6969E-07 -8.4628E-07 -5.3950E-07  2.0238E-07
        3883   7         1.2508E-03 -1.7702E-07 -2.9212E-07 -1.0004E-06 -3.7146E-07  1.6295E-07
        3883   8         1.2510E-03 -2.5348E-07 -4.1687E-07 -9.2475E-07 -4.6824E-07  1.5409E-07
        3884   1         1.2511E-03 -3.5076E-07 -3.5076E-07 -7.7538E-07 -7.7538E-07  1.6740E-07
        3884   2         1.2512E-03 -4.1321E-07 -4.0097E-07 -7.1388E-07 -8.6390E-07  1.7964E-07
        3884   3         1.2512E-03 -4.0097E-07 -4.1321E-07 -8.6390E-07 -7.1388E-07  1.7964E-07
        3884   4         1.2514E-03 -4.7538E-07 -4.7538E-07 -8.4564E-07 -8.4564E-07  1.9188E-07
        3884   5         1.2511E-03 -3.3025E-07 -3.3025E-07 -6.0027E-07 -6.0027E-07  1.4520E-07
        3884   6         1.2512E-03 -3.7829E-07 -4.0929E-07 -5.3876E-07 -6.5291E-07  1.1420E-07
        3884   7         1.2512E-03 -4.0929E-07 -3.7829E-07 -6.5291E-07 -5.3876E-07  1.1420E-07
        3884   8         1.2514E-03 -4.6929E-07 -4.6929E-07 -6.3464E-07 -6.3464E-07  8.3198E-08
        3885   1         1.2513E-03 -5.4547E-07 -3.6218E-07 -7.6238E-08 -8.9631E-07  5.7976E-08
        3885   2         1.2513E-03 -5.4547E-07 -3.6218E-07  7.6238E-08 -8.9631E-07 -5.7976E-08
        3885   3         1.2515E-03 -6.9748E-07 -3.9823E-07 -1.1675E-07 -8.9386E-07  5.7976E-08
        3885   4         1.2515E-03 -6.9748E-07 -3.9823E-07  1.1675E-07 -8.9386E-07 -5.7976E-08
        3885   5         1.2513E-03 -4.4463E-07 -4.1137E-07 -7.6238E-08 -6.7218E-07  1.7466E-08
        3885   6         1.2513E-03 -4.4463E-07 -4.1137E-07  7.6238E-08 -6.7218E-07 -1.7466E-08
        3885   7         1.2514E-03 -5.4263E-07 -4.7444E-07 -1.1675E-07 -6.6974E-07  1.7466E-08
        3885   8         1.2514E-03 -5.4263E-07 -4.7444E-07  1.1675E-07 -6.6974E-07 -1.7466E-08
        3886   1         1.2512E-03 -4.1321E-07 -4.0097E-07  7.1388E-07 -8.6390E-07 -1.7964E-07
        3886   2         1.2511E-03 -3.5076E-07 -3.5076E-07  7.7538E-07 -7.7538E-07 -1.6740E-07
        3886   3         1.2514E-03 -4.7538E-07 -4.7538E-07  8.4564E-07 -8.4564E-07 -1.9188E-07
        3886   4         1.2512E-03 -4.0097E-07 -4.1321E-07  8.6390E-07 -7.1388E-07 -1.7964E-07
        3886   5         1.2512E-03 -3.7829E-07 -4.0929E-07  5.3876E-07 -6.5291E-07 -1.1420E-07
        3886   6         1.2511E-03 -3.3025E-07 -3.3025E-07  6.0027E-07 -6.0027E-07 -1.4520E-07
        3886   7         1.2514E-03 -4.6929E-07 -4.6929E-07  6.3464E-07 -6.3464E-07 -8.3198E-08
        3886   8         1.2512E-03 -4.0929E-07 -3.7829E-07  6.5291E-07 -5.3876E-07 -1.1420E-07
        3887   1         1.2509E-03 -1.8916E-07 -4.0947E-07  1.0922E-06 -6.8988E-07 -2.6619E-07
        3887   2         1.2507E-03 -1.2880E-07 -2.8423E-07  1.1154E-06 -5.4482E-07 -3.2745E-07
        3887   3         1.2510E-03 -2.8012E-07 -4.3917E-07  1.2024E-06 -6.1862E-07 -2.0132E-07
        3887   4         1.2508E-03 -2.0920E-07 -3.0337E-07  1.2780E-06 -4.9014E-07 -2.6258E-07
        3887   5         1.2509E-03 -1.9744E-07 -3.6969E-07  8.4628E-07 -5.3950E-07 -2.0238E-07
        3887   6         1.2507E-03 -1.3155E-07 -2.5552E-07  8.6949E-07 -4.2614E-07 -2.1124E-07
        3887   7         1.2510E-03 -2.5348E-07 -4.1687E-07  9.2475E-07 -4.6824E-07 -1.5409E-07
        3887   8         1.2508E-03 -1.7702E-07 -2.9212E-07  1.0004E-06 -3.7146E-07 -1.6295E-07
        3888   1         1.2505E-03  9.3911E-08 -3.1233E-07  1.0399E-06 -4.3406E-07 -3.3276E-07
        3888   2         1.2503E-03  1.3816E-07 -2.0149E-07  9.5267E-07 -2.7652E-07 -2.7824E-07
        3888   3         1.2505E-03  1.0011E-07 -3.6065E-07  1.2148E-06 -3.9261E-07 -2.6617E-07
        3888   4         1.2503E-03  1.5952E-07 -2.3466E-07  1.0785E-06 -2.5461E-07 -2.1165E-07
        3888   5         1.2505E-03  2.1941E-08 -2.5562E-07  8.4056E-07 -3.4362E-07 -2.1396E-07
        3888   6         1.2503E-03  7.2705E-08 -1.5781E-07  7.5333E-07 -2.3155E-07 -2.0853E-07
        3888   7         1.2505E-03 -4.5835E-09 -2.8758E-07  9.6996E-07 -3.0217E-07 -1.6691E-07
        3888   8         1.2504E-03  6.1336E-08 -1.7461E-07  8.3364E-07 -2.0964E-07 -1.6148E-07
        3889   1         1.2502E-03  1.8027E-07 -1.9870E-07  6.5816E-07 -1.9375E-07 -2.0449E-07
        3889   2         1.2501E-03  1.9659E-07 -1.3499E-07  6.0938E-07 -1.2517E-07 -2.0477E-07
        3889   3         1.2502E-03  1.7120E-07 -2.0749E-07  7.1326E-07 -1.8244E-07 -1.5712E-07
        3889   4         1.2501E-03  1.8906E-07 -1.4225E-07  6.8137E-07 -1.2328E-07 -1.5739E-07
        3889   5         1.2502E-03  1.4398E-07 -1.7490E-07  5.6181E-07 -1.6711E-07 -1.7663E-07
        3889   6         1.2501E-03  1.6344E-07 -1.1747E-07  5.1303E-07 -1.0312E-07 -1.6001E-07
        3889   7         1.2502E-03  1.4617E-07 -1.8932E-07  6.1232E-07 -1.5580E-07 -1.3867E-07
        3889   8         1.2501E-03  1.6717E-07 -1.3036E-07  5.8043E-07 -1.0122E-07 -1.2205E-07
        3890   1         1.2500E-03  2.1345E-07 -1.1920E-07  3.4541E-07 -8.1223E-08 -1.5252E-07
        3890   2         1.2500E-03  2.1649E-07 -8.7456E-08  2.9554E-07 -2.9732E-08 -1.1868E-07
        3890   3         1.2500E-03  2.3111E-07 -1.3538E-07  4.0744E-07 -8.3936E-08 -1.2382E-07
        3890   4         1.2500E-03  2.3933E-07 -9.8461E-08  3.3660E-07 -3.5618E-08 -8.9974E-08
        3890   5         1.2500E-03  1.8111E-07 -1.0439E-07  3.0758E-07 -6.6530E-08 -1.1786E-07
        3890   6         1.2500E-03  1.8521E-07 -7.4758E-08  2.5771E-07 -3.0560E-08 -1.0499E-07
        3890   7         1.2500E-03  1.8479E-07 -1.1358E-07  3.5408E-07 -6.9243E-08 -9.2337E-08
        3890   8         1.2500E-03  1.9407E-07 -7.8773E-08  2.8324E-07 -3.6447E-08 -7.9463E-08
        3891   1         1.2500E-03  1.6020E-07 -6.5797E-08  1.1077E-07 -9.1345E-09 -6.4985E-08
        3891   2         1.2500E-03  1.5459E-07 -5.6351E-08  1.1294E-07 -4.3529E-09 -5.8481E-08
        3891   3         1.2500E-03  1.6601E-07 -6.6485E-08  1.1250E-07 -1.6232E-08 -4.9927E-08
        3891   4         1.2500E-03  1.5852E-07 -5.8925E-08  1.1941E-07 -1.1585E-08 -4.3423E-08
        3891   5         1.2500E-03  1.6402E-07 -7.1254E-08  1.1254E-07 -1.3574E-08 -7.0563E-08
        3891   6         1.2500E-03  1.5845E-07 -6.1898E-08  1.1472E-07 -3.1369E-09 -5.9319E-08
        3891   7         1.2500E-03  1.7299E-07 -7.3522E-08  1.1993E-07 -2.0672E-08 -5.5639E-08
        3891   8         1.2500E-03  1.6554E-07 -6.6051E-08  1.2685E-07 -1.0369E-08 -4.4395E-08
        3892   1         1.2500E-03  1.3197E-07 -4.3705E-08  3.9862E-08  4.5983E-11 -3.6383E-08
        3892   2         1.2500E-03  1.3063E-07 -3.7756E-08  4.7414E-08  7.2825E-09 -2.8354E-08
        3892   3         1.2500E-03  1.3660E-07 -4.7107E-08  4.8468E-08 -7.1281E-09 -2.9087E-08
        3892   4         1.2500E-03  1.3626E-07 -4.0148E-08  5.3963E-08  3.9964E-10 -2.1059E-08
        3892   5         1.2500E-03  1.3940E-07 -5.1005E-08  3.6607E-08  2.2234E-09 -3.4937E-08
        3892   6         1.2500E-03  1.3796E-07 -4.4862E-08  4.4158E-08  6.4305E-09 -2.8966E-08
        3892   7         1.2500E-03  1.4266E-07 -5.3721E-08  4.2183E-08 -4.9508E-09 -2.7351E-08
        3892   8         1.2500E-03  1.4222E-07 -4.6569E-08  4.7678E-08 -4.5231E-10 -2.1379E-08
        3893   1         1.2500E-03  1.1536E-07 -3.2110E-08 -8.4574E-10  9.7369E-09 -1.0890E-08
        3893   2         1.2500E-03  1.1385E-07 -3.1444E-08  1.4357E-08  9.2058E-09 -6.5065E-09
        3893   3         1.2500E-03  1.1875E-07 -3.3102E-08 -1.8087E-09  3.0217E-09 -8.7172E-09
        3893   4         1.2500E-03  1.1674E-07 -3.2941E-08  1.4204E-08  2.6574E-09 -4.3337E-09
        3893   5         1.2500E-03  1.2773E-07 -4.1654E-08  1.5029E-09  8.3300E-09 -1.2670E-08
        3893   6         1.2500E-03  1.2617E-07 -4.0877E-08  1.6706E-08  9.3123E-09 -7.4767E-09
        3893   7         1.2500E-03  1.3166E-07 -4.2916E-08  2.0533E-09  1.6148E-09 -1.0330E-08
        3893   8         1.2500E-03  1.2960E-07 -4.2644E-08  1.8066E-08  2.7639E-09 -5.1370E-09
        3894   1         1.2500E-03  1.1888E-07 -3.5527E-08 -1.4148E-08  3.5008E-09  1.1165E-09
        3894   2         1.2500E-03  1.2109E-07 -3.5544E-08  2.1611E-09  3.7583E-09  1.1165E-09
        3894   3         1.2500E-03  1.1888E-07 -3.5527E-08 -1.4148E-08 -3.5008E-09 -1.1165E-09
        3894   4         1.2500E-03  1.2109E-07 -3.5544E-08  2.1611E-09 -3.7583E-09 -1.1165E-09
        3894   5         1.2500E-03  1.3208E-07 -4.5631E-08 -1.8564E-08  3.5008E-09  1.3740E-09
        3894   6         1.2500E-03  1.3447E-07 -4.5991E-08 -2.2548E-09  3.7583E-09  1.3740E-09
        3894   7         1.2500E-03  1.3208E-07 -4.5631E-08 -1.8564E-08 -3.5008E-09 -1.3740E-09
        3894   8         1.2500E-03  1.3447E-07 -4.5991E-08 -2.2548E-09 -3.7583E-09 -1.3740E-09
        3895   1         1.2500E-03  1.4020E-07 -4.3000E-08 -5.6360E-08  3.7604E-09  4.5368E-09
        3895   2         1.2500E-03  1.4076E-07 -5.1513E-08 -5.1618E-08  3.5088E-09  4.5368E-09
        3895   3         1.2500E-03  1.4020E-07 -4.3000E-08 -5.6360E-08 -3.7604E-09 -4.5368E-09
        3895   4         1.2500E-03  1.4076E-07 -5.1513E-08 -5.1618E-08 -3.5088E-09 -4.5368E-09
        3895   5         1.2500E-03  1.4587E-07 -4.9594E-08 -4.8967E-08  3.7604E-09  4.2852E-09
        3895   6         1.2500E-03  1.4626E-07 -5.7773E-08 -4.4224E-08  3.5088E-09  4.2852E-09
        3895   7         1.2500E-03  1.4587E-07 -4.9594E-08 -4.8967E-08 -3.7604E-09 -4.2852E-09
        3895   8         1.2500E-03  1.4626E-07 -5.7773E-08 -4.4224E-08 -3.5088E-09 -4.2852E-09
        3896   1         1.2500E-03  1.6167E-07 -6.4847E-08 -1.2178E-07  3.7223E-09  8.1021E-09
        3896   2         1.2500E-03  1.7024E-07 -7.2482E-08 -1.1313E-07  4.5572E-09  8.1021E-09
        3896   3         1.2500E-03  1.6167E-07 -6.4847E-08 -1.2178E-07 -3.7223E-09 -8.1021E-09
        3896   4         1.2500E-03  1.7024E-07 -7.2482E-08 -1.1313E-07 -4.5572E-09 -8.1021E-09
        3896   5         1.2500E-03  1.6992E-07 -7.2694E-08 -1.3128E-07  3.7223E-09  8.9370E-09
        3896   6         1.2500E-03  1.7905E-07 -8.1442E-08 -1.2263E-07  4.5572E-09  8.9370E-09
        3896   7         1.2500E-03  1.6992E-07 -7.2694E-08 -1.3128E-07 -3.7223E-09 -8.9370E-09
        3896   8         1.2500E-03  1.7905E-07 -8.1442E-08 -1.2263E-07 -4.5572E-09 -8.9370E-09
        3897   1         1.2500E-03  2.5500E-07 -1.0745E-07 -3.5163E-07  3.2305E-09  1.9814E-08
        3897   2         1.2500E-03  2.4853E-07 -1.5355E-07 -4.3014E-07 -1.2294E-09  1.9814E-08
        3897   3         1.2500E-03  2.5500E-07 -1.0745E-07 -3.5163E-07 -3.2305E-09 -1.9814E-08
        3897   4         1.2500E-03  2.4853E-07 -1.5355E-07 -4.3014E-07  1.2294E-09 -1.9814E-08
        3897   5         1.2500E-03  2.0481E-07 -8.5585E-08 -2.9259E-07  3.2305E-09  1.5354E-08
        3897   6         1.2501E-03  1.9536E-07 -1.2574E-07 -3.7110E-07 -1.2294E-09  1.5354E-08
        3897   7         1.2500E-03  2.0481E-07 -8.5585E-08 -2.9259E-07 -3.2305E-09 -1.5354E-08
        3897   8         1.2501E-03  1.9536E-07 -1.2574E-07 -3.7110E-07  1.2294E-09 -1.5354E-08
        3898   1         1.2501E-03  1.9535E-07 -1.6632E-07 -7.0773E-07 -4.5121E-09  2.8159E-08
        3898   2         1.2502E-03  1.7992E-07 -2.3808E-07 -7.3343E-07 -9.0207E-09  2.8159E-08
        3898   3         1.2501E-03  1.9535E-07 -1.6632E-07 -7.0773E-07  4.5121E-09 -2.8159E-08
        3898   4         1.2502E-03  1.7992E-07 -2.3808E-07 -7.3343E-07  9.0207E-09 -2.8159E-08
        3898   5         1.2501E-03  1.7520E-07 -1.5174E-07 -6.0511E-07 -4.5121E-09  2.3651E-08
        3898   6         1.2502E-03  1.5677E-07 -2.1748E-07 -6.3081E-07 -9.0207E-09  2.3651E-08
        3898   7         1.2501E-03  1.7520E-07 -1.5174E-07 -6.0511E-07  4.5121E-09 -2.3651E-08
        3898   8         1.2502E-03  1.5677E-07 -2.1748E-07 -6.3081E-07  9.0207E-09 -2.3651E-08
        3899   1         1.2504E-03  1.9421E-07 -2.7053E-07 -1.1245E-06 -1.5751E-08  4.4119E-08
        3899   2         1.2506E-03  1.3647E-07 -4.1650E-07 -1.2788E-06 -2.9630E-08  4.4119E-08
        3899   3         1.2504E-03  1.9421E-07 -2.7053E-07 -1.1245E-06  1.5751E-08 -4.4119E-08
        3899   4         1.2506E-03  1.3647E-07 -4.1650E-07 -1.2788E-06  2.9630E-08 -4.4119E-08
        3899   5         1.2504E-03  8.0850E-08 -1.9810E-07 -8.6304E-07 -1.5751E-08  3.0240E-08
        3899   6         1.2506E-03  1.3860E-08 -3.2557E-07 -1.0173E-06 -2.9630E-08  3.0240E-08
        3899   7         1.2504E-03  8.0850E-08 -1.9810E-07 -8.6304E-07  1.5751E-08 -3.0240E-08
        3899   8         1.2506E-03  1.3860E-08 -3.2557E-07 -1.0173E-06  2.9630E-08 -3.0240E-08
        3900   1         1.2509E-03 -2.0819E-07 -3.6845E-07 -1.3375E-06 -4.0353E-08  4.3834E-08
        3900   2         1.2511E-03 -2.7538E-07 -5.2332E-07 -1.2427E-06 -5.5768E-08  4.3834E-08
        3900   3         1.2509E-03 -2.0819E-07 -3.6845E-07 -1.3375E-06  4.0353E-08 -4.3834E-08
        3900   4         1.2511E-03 -2.7538E-07 -5.2332E-07 -1.2427E-06  5.5768E-08 -4.3834E-08
        3900   5         1.2508E-03 -1.7190E-07 -3.4624E-07 -1.0483E-06 -4.0353E-08  2.8419E-08
        3900   6         1.2510E-03 -2.4937E-07 -4.8056E-07 -9.5347E-07 -5.5768E-08  2.8419E-08
        3900   7         1.2508E-03 -1.7190E-07 -3.4624E-07 -1.0483E-06  4.0353E-08 -2.8419E-08
        3900   8         1.2510E-03 -2.4937E-07 -4.8056E-07 -9.5347E-07  5.5768E-08 -2.8419E-08
        3901   1         1.2513E-03 -3.6218E-07 -5.4547E-07 -8.9631E-07 -7.6238E-08  5.7976E-08
        3901   2         1.2515E-03 -3.9823E-07 -6.9748E-07 -8.9386E-07 -1.1675E-07  5.7976E-08
        3901   3         1.2513E-03 -3.6218E-07 -5.4547E-07 -8.9631E-07  7.6238E-08 -5.7976E-08
        3901   4         1.2515E-03 -3.9823E-07 -6.9748E-07 -8.9386E-07  1.1675E-07 -5.7976E-08
        3901   5         1.2513E-03 -4.1137E-07 -4.4463E-07 -6.7218E-07 -7.6238E-08  1.7466E-08
        3901   6         1.2514E-03 -4.7444E-07 -5.4263E-07 -6.6974E-07 -1.1675E-07  1.7466E-08
        3901   7         1.2513E-03 -4.1137E-07 -4.4463E-07 -6.7218E-07  7.6238E-08 -1.7466E-08
        3901   8         1.2514E-03 -4.7444E-07 -5.4263E-07 -6.6974E-07  1.1675E-07 -1.7466E-08
        3902   1         1.2517E-03 -6.6674E-07 -6.6674E-07 -1.3158E-07 -1.3158E-07 -4.5743E-18
        3902   2         1.2517E-03 -6.6674E-07 -6.6674E-07  1.3158E-07 -1.3158E-07 -3.1976E-18
        3902   3         1.2517E-03 -6.6674E-07 -6.6674E-07 -1.3158E-07  1.3158E-07 -4.1514E-18
        3902   4         1.2517E-03 -6.6674E-07 -6.6674E-07  1.3158E-07  1.3158E-07 -2.7746E-18
        3902   5         1.2515E-03 -5.7903E-07 -5.7903E-07 -1.3158E-07 -1.3158E-07 -2.4702E-18
        3902   6         1.2515E-03 -5.7903E-07 -5.7903E-07  1.3158E-07 -1.3158E-07 -2.4331E-18
        3902   7         1.2515E-03 -5.7903E-07 -5.7903E-07 -1.3158E-07  1.3158E-07 -2.2340E-19
        3902   8         1.2515E-03 -5.7903E-07 -5.7903E-07  1.3158E-07  1.3158E-07 -1.8627E-19
        3903   1         1.2515E-03 -3.9823E-07 -6.9748E-07  8.9386E-07 -1.1675E-07 -5.7976E-08
        3903   2         1.2513E-03 -3.6218E-07 -5.4547E-07  8.9631E-07 -7.6238E-08 -5.7976E-08
        3903   3         1.2515E-03 -3.9823E-07 -6.9748E-07  8.9386E-07  1.1675E-07  5.7976E-08
        3903   4         1.2513E-03 -3.6218E-07 -5.4547E-07  8.9631E-07  7.6238E-08  5.7976E-08
        3903   5         1.2514E-03 -4.7444E-07 -5.4263E-07  6.6974E-07 -1.1675E-07 -1.7466E-08
        3903   6         1.2513E-03 -4.1137E-07 -4.4463E-07  6.7218E-07 -7.6238E-08 -1.7466E-08
        3903   7         1.2514E-03 -4.7444E-07 -5.4263E-07  6.6974E-07  1.1675E-07  1.7466E-08
        3903   8         1.2513E-03 -4.1137E-07 -4.4463E-07  6.7218E-07  7.6238E-08  1.7466E-08
        3904   1         1.2511E-03 -2.7538E-07 -5.2332E-07  1.2427E-06 -5.5768E-08 -4.3834E-08
        3904   2         1.2509E-03 -2.0819E-07 -3.6845E-07  1.3375E-06 -4.0353E-08 -4.3834E-08
        3904   3         1.2511E-03 -2.7538E-07 -5.2332E-07  1.2427E-06  5.5768E-08  4.3834E-08
        3904   4         1.2509E-03 -2.0819E-07 -3.6845E-07  1.3375E-06  4.0353E-08  4.3834E-08
        3904   5         1.2510E-03 -2.4937E-07 -4.8056E-07  9.5347E-07 -5.5768E-08 -2.8419E-08
        3904   6         1.2508E-03 -1.7190E-07 -3.4624E-07  1.0483E-06 -4.0353E-08 -2.8419E-08
        3904   7         1.2510E-03 -2.4937E-07 -4.8056E-07  9.5347E-07  5.5768E-08  2.8419E-08
        3904   8         1.2508E-03 -1.7190E-07 -3.4624E-07  1.0483E-06  4.0353E-08  2.8419E-08
        3905   1         1.2506E-03  1.3647E-07 -4.1650E-07  1.2788E-06 -2.9630E-08 -4.4119E-08
        3905   2         1.2504E-03  1.9421E-07 -2.7053E-07  1.1245E-06 -1.5751E-08 -4.4119E-08
        3905   3         1.2506E-03  1.3647E-07 -4.1650E-07  1.2788E-06  2.9630E-08  4.4119E-08
        3905   4         1.2504E-03  1.9421E-07 -2.7053E-07  1.1245E-06  1.5751E-08  4.4119E-08
        3905   5         1.2506E-03  1.3860E-08 -3.2557E-07  1.0173E-06 -2.9630E-08 -3.0240E-08
        3905   6         1.2504E-03  8.0850E-08 -1.9810E-07  8.6304E-07 -1.5751E-08 -3.0240E-08
        3905   7         1.2506E-03  1.3860E-08 -3.2557E-07  1.0173E-06  2.9630E-08  3.0240E-08
        3905   8         1.2504E-03  8.0850E-08 -1.9810E-07  8.6304E-07  1.5751E-08  3.0240E-08
        3906   1         1.2502E-03  1.7992E-07 -2.3808E-07  7.3343E-07 -9.0207E-09 -2.8159E-08
        3906   2         1.2501E-03  1.9535E-07 -1.6632E-07  7.0773E-07 -4.5121E-09 -2.8159E-08
        3906   3         1.2502E-03  1.7992E-07 -2.3808E-07  7.3343E-07  9.0207E-09  2.8159E-08
        3906   4         1.2501E-03  1.9535E-07 -1.6632E-07  7.0773E-07  4.5121E-09  2.8159E-08
        3906   5         1.2502E-03  1.5677E-07 -2.1748E-07  6.3081E-07 -9.0207E-09 -2.3651E-08
        3906   6         1.2501E-03  1.7520E-07 -1.5174E-07  6.0511E-07 -4.5121E-09 -2.3651E-08
        3906   7         1.2502E-03  1.5677E-07 -2.1748E-07  6.3081E-07  9.0207E-09  2.3651E-08
        3906   8         1.2501E-03  1.7520E-07 -1.5174E-07  6.0511E-07  4.5121E-09  2.3651E-08
        3907   1         1.2500E-03  2.4853E-07 -1.5355E-07  4.3014E-07 -1.2294E-09 -1.9814E-08
        3907   2         1.2500E-03  2.5500E-07 -1.0745E-07  3.5163E-07  3.2305E-09 -1.9814E-08
        3907   3         1.2500E-03  2.4853E-07 -1.5355E-07  4.3014E-07  1.2294E-09  1.9814E-08
        3907   4         1.2500E-03  2.5500E-07 -1.0745E-07  3.5163E-07 -3.2305E-09  1.9814E-08
        3907   5         1.2501E-03  1.9536E-07 -1.2574E-07  3.7110E-07 -1.2294E-09 -1.5354E-08
        3907   6         1.2500E-03  2.0481E-07 -8.5585E-08  2.9259E-07  3.2305E-09 -1.5354E-08
        3907   7         1.2501E-03  1.9536E-07 -1.2574E-07  3.7110E-07  1.2294E-09  1.5354E-08
        3907   8         1.2500E-03  2.0481E-07 -8.5585E-08  2.9259E-07 -3.2305E-09  1.5354E-08
        3908   1         1.2500E-03  1.7024E-07 -7.2482E-08  1.1313E-07  4.5572E-09 -8.1021E-09
        3908   2         1.2500E-03  1.6167E-07 -6.4847E-08  1.2178E-07  3.7223E-09 -8.1021E-09
        3908   3         1.2500E-03  1.7024E-07 -7.2482E-08  1.1313E-07 -4.5572E-09  8.1021E-09
        3908   4         1.2500E-03  1.6167E-07 -6.4847E-08  1.2178E-07 -3.7223E-09  8.1021E-09
        3908   5         1.2500E-03  1.7905E-07 -8.1442E-08  1.2263E-07  4.5572E-09 -8.9370E-09
        3908   6         1.2500E-03  1.6992E-07 -7.2694E-08  1.3128E-07  3.7223E-09 -8.9370E-09
        3908   7         1.2500E-03  1.7905E-07 -8.1442E-08  1.2263E-07 -4.5572E-09  8.9370E-09
        3908   8         1.2500E-03  1.6992E-07 -7.2694E-08  1.3128E-07 -3.7223E-09  8.9370E-09
        3909   1         1.2500E-03  1.4076E-07 -5.1513E-08  5.1618E-08  3.5088E-09 -4.5368E-09
        3909   2         1.2500E-03  1.4020E-07 -4.3000E-08  5.6360E-08  3.7604E-09 -4.5368E-09
        3909   3         1.2500E-03  1.4076E-07 -5.1513E-08  5.1618E-08 -3.5088E-09  4.5368E-09
        3909   4         1.2500E-03  1.4020E-07 -4.3000E-08  5.6360E-08 -3.7604E-09  4.5368E-09
        3909   5         1.2500E-03  1.4626E-07 -5.7773E-08  4.4224E-08  3.5088E-09 -4.2852E-09
        3909   6         1.2500E-03  1.4587E-07 -4.9594E-08  4.8967E-08  3.7604E-09 -4.2852E-09
        3909   7         1.2500E-03  1.4626E-07 -5.7773E-08  4.4224E-08 -3.5088E-09  4.2852E-09
        3909   8         1.2500E-03  1.4587E-07 -4.9594E-08  4.8967E-08 -3.7604E-09  4.2852E-09
        3910   1         1.2500E-03  1.2109E-07 -3.5544E-08 -2.1611E-09  3.7583E-09 -1.1165E-09
        3910   2         1.2500E-03  1.1888E-07 -3.5527E-08  1.4148E-08  3.5008E-09 -1.1165E-09
        3910   3         1.2500E-03  1.2109E-07 -3.5544E-08 -2.1611E-09 -3.7583E-09  1.1165E-09
        3910   4         1.2500E-03  1.1888E-07 -3.5527E-08  1.4148E-08 -3.5008E-09  1.1165E-09
        3910   5         1.2500E-03  1.3447E-07 -4.5991E-08  2.2548E-09  3.7583E-09 -1.3740E-09
        3910   6         1.2500E-03  1.3208E-07 -4.5631E-08  1.8564E-08  3.5008E-09 -1.3740E-09
        3910   7         1.2500E-03  1.3447E-07 -4.5991E-08  2.2548E-09 -3.7583E-09  1.3740E-09
        3910   8         1.2500E-03  1.3208E-07 -4.5631E-08  1.8564E-08 -3.5008E-09  1.3740E-09
