        4822   7         1.2497E-03  8.4556E-08  4.4478E-08 -2.1656E-08 -4.1160E-08 -8.4839E-08
        4822   8         1.2498E-03  7.4209E-08  3.1963E-08 -2.2830E-08 -3.4894E-08 -9.3646E-08
        4823   1         1.2498E-03  5.5748E-08  5.5748E-08 -7.7696E-08 -7.7696E-08 -1.1321E-07
        4823   2         1.2498E-03  4.1283E-08  3.8465E-08 -7.6434E-08 -6.2723E-08 -1.1603E-07
        4823   3         1.2498E-03  3.8465E-08  4.1283E-08 -6.2723E-08 -7.6434E-08 -1.1603E-07
        4823   4         1.2498E-03  2.6723E-08  2.6723E-08 -6.1762E-08 -6.1762E-08 -1.1885E-07
        4823   5         1.2498E-03  5.6169E-08  5.6169E-08 -3.1483E-08 -3.1483E-08 -1.0558E-07
        4823   6         1.2498E-03  4.1804E-08  3.8685E-08 -3.0220E-08 -2.4677E-08 -1.0870E-07
        4823   7         1.2498E-03  3.8685E-08  4.1804E-08 -2.4677E-08 -3.0220E-08 -1.0870E-07
        4823   8         1.2498E-03  2.7043E-08  2.7043E-08 -2.3716E-08 -2.3716E-08 -1.1182E-07
        4824   1         1.2498E-03 -2.0118E-10  4.8809E-08 -6.9590E-08 -5.2511E-08 -1.1592E-07
        4824   2         1.2499E-03 -1.3205E-08  3.2615E-08 -6.7124E-08 -3.9586E-08 -1.1331E-07
        4824   3         1.2499E-03 -9.2661E-09  3.7135E-08 -5.6482E-08 -5.1710E-08 -1.1911E-07
        4824   4         1.2499E-03 -1.9862E-08  2.3350E-08 -5.4471E-08 -3.8921E-08 -1.1650E-07
        4824   5         1.2498E-03  1.1752E-09  4.8521E-08 -2.7388E-08 -2.0100E-08 -1.0963E-07
        4824   6         1.2499E-03 -1.1784E-08  3.2237E-08 -2.4922E-08 -1.4400E-08 -1.0747E-07
        4824   7         1.2499E-03 -8.1922E-09  3.6999E-08 -2.1505E-08 -1.9299E-08 -1.1295E-07
        4824   8         1.2499E-03 -1.8743E-08  2.3123E-08 -1.9494E-08 -1.3735E-08 -1.1080E-07
        4825   1         1.2499E-03 -4.6012E-08  4.0611E-08 -5.2151E-08 -3.1385E-08 -1.0211E-07
        4825   2         1.2499E-03 -5.5895E-08  2.7743E-08 -4.9414E-08 -2.1905E-08 -9.5647E-08
        4825   3         1.2499E-03 -4.8553E-08  3.1606E-08 -4.2351E-08 -3.0800E-08 -1.0510E-07
        4825   4         1.2499E-03 -5.6626E-08  2.0549E-08 -4.0266E-08 -2.1403E-08 -9.8632E-08
        4825   5         1.2499E-03 -4.4382E-08  4.0089E-08 -1.9516E-08 -1.0832E-08 -9.7673E-08
        4825   6         1.2499E-03 -5.4237E-08  2.7165E-08 -1.6780E-08 -6.7840E-09 -9.1861E-08
        4825   7         1.2499E-03 -4.7358E-08  3.1301E-08 -1.5149E-08 -1.0247E-08 -1.0074E-07
        4825   8         1.2499E-03 -5.5403E-08  2.0188E-08 -1.3064E-08 -6.2827E-09 -9.4929E-08
        4826   1         1.2500E-03 -7.7185E-08  3.2750E-08 -3.2738E-08 -1.6315E-08 -7.7837E-08
        4826   2         1.2500E-03 -8.3589E-08  2.3951E-08 -3.1072E-08 -1.0524E-08 -6.9609E-08
        4826   3         1.2500E-03 -7.5659E-08  2.6048E-08 -2.6729E-08 -1.5867E-08 -8.0232E-08
        4826   4         1.2500E-03 -8.0919E-08  1.8392E-08 -2.5510E-08 -1.0140E-08 -7.2004E-08
        4826   5         1.2500E-03 -7.6223E-08  3.2493E-08 -1.1132E-08 -4.4378E-09 -7.5405E-08
        4826   6         1.2500E-03 -8.2605E-08  2.3651E-08 -9.4650E-09 -2.0757E-09 -6.7625E-08
        4826   7         1.2500E-03 -7.4995E-08  2.5940E-08 -8.5516E-09 -3.9904E-09 -7.7864E-08
        4826   8         1.2500E-03 -8.0235E-08  1.8242E-08 -7.3324E-09 -1.6920E-09 -7.0084E-08
        4827   1         1.2500E-03 -9.5305E-08  2.6590E-08 -1.6902E-08 -7.3243E-09 -4.9159E-08
        4827   2         1.2500E-03 -9.8736E-08  2.1604E-08 -1.6272E-08 -4.3749E-09 -4.0374E-08
        4827   3         1.2500E-03 -9.1625E-08  2.1485E-08 -1.3814E-08 -6.9695E-09 -5.0714E-08
        4827   4         1.2500E-03 -9.4453E-08  1.7102E-08 -1.3451E-08 -4.0355E-09 -4.1929E-08
        4827   5         1.2500E-03 -9.5003E-08  2.6617E-08 -5.0528E-09 -7.9409E-10 -4.8067E-08
        4827   6         1.2500E-03 -9.8429E-08  2.1620E-08 -4.4227E-09  3.4530E-10 -3.9549E-08
        4827   7         1.2500E-03 -9.1502E-08  2.1601E-08 -3.7745E-09 -4.3928E-10 -4.9637E-08
        4827   8         1.2500E-03 -9.4325E-08  1.7207E-08 -3.4118E-09  6.8467E-10 -4.1119E-08
        4828   1         1.2500E-03 -1.0357E-07  2.2639E-08 -4.9454E-09 -2.9723E-09 -1.9342E-08
        4828   2         1.2500E-03 -1.0463E-07  2.1053E-08 -5.0291E-09 -2.0897E-09 -1.0523E-08
        4828   3         1.2500E-03 -9.8981E-08  1.8414E-08 -3.9945E-09 -2.6450E-09 -1.9868E-08
        4828   4         1.2500E-03 -9.9856E-08  1.7012E-08 -4.2229E-09 -1.7798E-09 -1.1050E-08
        4828   5         1.2500E-03 -1.0374E-07  2.2885E-08 -1.2414E-09  8.8359E-10 -1.9015E-08
        4828   6         1.2500E-03 -1.0479E-07  2.1287E-08 -1.3251E-09  1.2148E-09 -1.0340E-08
        4828   7         1.2500E-03 -9.9242E-08  1.8708E-08 -8.4195E-10  1.2109E-09 -1.9559E-08
        4828   8         1.2500E-03 -1.0011E-07  1.7294E-08 -1.0703E-09  1.5247E-09 -1.0885E-08
        4829   1         1.2500E-03 -8.9213E-08  3.2080E-09  3.6540E-09 -1.6396E-09  1.1301E-08
        4829   2         1.2500E-03 -8.8236E-08  4.0139E-09  3.3329E-09 -2.4480E-09  2.0453E-08
        4829   3         1.2500E-03 -8.4217E-08 -9.4677E-10  2.9059E-09 -1.5352E-09  1.1130E-08
        4829   4         1.2500E-03 -8.3412E-08 -3.1377E-10  2.4762E-09 -2.3287E-09  2.0281E-08
        4829   5         1.2500E-03 -8.9462E-08  3.3847E-09  8.9305E-10  1.6733E-09  1.1161E-08
        4829   6         1.2500E-03 -8.8490E-08  4.2005E-09  5.7195E-10  1.3834E-09  2.0204E-08
        4829   7         1.2500E-03 -8.4538E-08 -7.3387E-10  6.6349E-10  1.7777E-09  1.1005E-08
        4829   8         1.2500E-03 -8.3738E-08 -9.0951E-11  2.3372E-10  1.5027E-09  2.0047E-08
        4830   1         1.2500E-03 -8.3357E-08  2.0741E-09  1.1465E-08 -3.7523E-09  4.2942E-08
        4830   2         1.2500E-03 -8.0243E-08  4.5970E-09  1.1644E-08 -6.5073E-09  5.1958E-08
        4830   3         1.2500E-03 -7.8895E-08 -2.4798E-09  8.8610E-09 -3.5964E-09  4.2351E-08
        4830   4         1.2500E-03 -7.6349E-08 -5.2546E-10  8.8056E-09 -6.2663E-09  5.1367E-08
        4830   5         1.2500E-03 -8.3290E-08  2.1183E-09  2.7129E-09  8.9328E-10  4.2244E-08
        4830   6         1.2500E-03 -8.0204E-08  4.6980E-09  2.8919E-09 -1.5580E-10  5.1025E-08
        4830   7         1.2500E-03 -7.8984E-08 -2.3574E-09  1.8145E-09  1.0492E-09  4.1737E-08
        4830   8         1.2500E-03 -7.6466E-08 -3.4635E-10  1.7592E-09  8.5179E-11  5.0519E-08
        4831   1         1.2500E-03 -6.9126E-08  3.2624E-10  2.1619E-08 -9.4590E-09  7.3456E-08
        4831   2         1.2500E-03 -6.3499E-08  4.8313E-09  2.2545E-08 -1.4768E-08  8.1708E-08
        4831   3         1.2500E-03 -6.6338E-08 -5.1378E-09  1.6549E-08 -9.1307E-09  7.2334E-08
        4831   4         1.2500E-03 -6.1772E-08 -1.6932E-09  1.7121E-08 -1.4287E-08  8.0586E-08
        4831   5         1.2500E-03 -6.8618E-08  2.3647E-10  5.8606E-09 -1.3188E-09  7.1768E-08
        4831   6         1.2500E-03 -6.3042E-08  4.8437E-09  6.7864E-09 -3.4469E-09  7.9666E-08
        4831   7         1.2500E-03 -6.6066E-08 -5.1095E-09  3.9724E-09 -9.9052E-10  7.0800E-08
        4831   8         1.2500E-03 -6.1551E-08 -1.5626E-09  4.5440E-09 -2.9653E-09  7.8698E-08
        4832   1         1.2500E-03 -4.4366E-08 -2.2447E-09  3.3939E-08 -1.9843E-08  1.0001E-07
        4832   2         1.2499E-03 -3.5957E-08  4.3474E-09  3.5589E-08 -2.8400E-08  1.0629E-07
        4832   3         1.2500E-03 -4.4944E-08 -9.1006E-09  2.5802E-08 -1.9184E-08  9.8194E-08
        4832   4         1.2500E-03 -3.8178E-08 -4.1514E-09  2.6915E-08 -2.7408E-08  1.0447E-07
        4832   5         1.2500E-03 -4.3486E-08 -2.3550E-09  1.0530E-08 -5.5538E-09  9.6782E-08
        4832   6         1.2499E-03 -3.5188E-08  4.4585E-09  1.2179E-08 -9.1817E-09  1.0252E-07
        4832   7         1.2500E-03 -4.4421E-08 -9.0320E-09  7.3214E-09 -4.8945E-09  9.5298E-08
        4832   8         1.2500E-03 -3.7766E-08 -3.8613E-09  8.4341E-09 -8.1902E-09  1.0104E-07
        4833   1         1.2499E-03 -8.0459E-09 -5.6547E-09  4.5735E-08 -3.5790E-08  1.1741E-07
        4833   2         1.2499E-03  2.7319E-09  2.7319E-09  4.7426E-08 -4.7426E-08  1.1980E-07
        4833   3         1.2499E-03 -1.4256E-08 -1.4256E-08  3.4523E-08 -3.4523E-08  1.1502E-07
        4833   4         1.2499E-03 -5.6547E-09 -8.0459E-09  3.5790E-08 -4.5735E-08  1.1741E-07
        4833   5         1.2499E-03 -7.3415E-09 -5.3730E-09  1.5793E-08 -1.2378E-08  1.1240E-07
        4833   6         1.2499E-03  3.2954E-09  3.2954E-09  1.7484E-08 -1.7484E-08  1.1437E-07
        4833   7         1.2499E-03 -1.3833E-08 -1.3833E-08  1.1110E-08 -1.1110E-08  1.1043E-07
        4833   8         1.2499E-03 -5.3730E-09 -7.3415E-09  1.2378E-08 -1.5793E-08  1.1240E-07
        4834   1         1.2499E-03  3.7135E-08 -9.2661E-09  5.1710E-08 -5.6482E-08  1.1911E-07
        4834   2         1.2498E-03  4.8809E-08 -2.0118E-10  5.2511E-08 -6.9590E-08  1.1592E-07
        4834   3         1.2499E-03  2.3350E-08 -1.9862E-08  3.8921E-08 -5.4471E-08  1.1650E-07
        4834   4         1.2499E-03  3.2615E-08 -1.3205E-08  3.9586E-08 -6.7124E-08  1.1331E-07
        4834   5         1.2499E-03  3.6999E-08 -8.1922E-09  1.9299E-08 -2.1505E-08  1.1295E-07
        4834   6         1.2498E-03  4.8521E-08  1.1752E-09  2.0100E-08 -2.7388E-08  1.0963E-07
        4834   7         1.2499E-03  2.3123E-08 -1.8743E-08  1.3735E-08 -1.9494E-08  1.1080E-07
        4834   8         1.2499E-03  3.2237E-08 -1.1784E-08  1.4400E-08 -2.4922E-08  1.0747E-07
        4835   1         1.2498E-03  8.3493E-08 -1.2232E-08  4.6772E-08 -7.8897E-08  1.0070E-07
        4835   2         1.2498E-03  9.3828E-08 -4.6920E-09  4.5966E-08 -9.1219E-08  9.1362E-08
        4835   3         1.2498E-03  6.1530E-08 -2.4861E-08  3.4917E-08 -7.5856E-08  9.7900E-08
        4835   4         1.2498E-03  6.9703E-08 -1.9484E-08  3.4418E-08 -8.7057E-08  8.8567E-08
        4835   5         1.2498E-03  8.1942E-08 -9.9358E-09  1.8561E-08 -3.1676E-08  9.4243E-08
        4835   6         1.2498E-03  9.1904E-08 -1.6491E-09  1.7755E-08 -3.7510E-08  8.5217E-08
        4835   7         1.2498E-03  6.0184E-08 -2.2667E-08  1.3193E-08 -2.8635E-08  9.2567E-08
        4835   8         1.2498E-03  6.7983E-08 -1.6543E-08  1.2694E-08 -3.3349E-08  8.3541E-08
        4836   1         1.2498E-03  1.2014E-07 -1.4047E-08  2.8975E-08 -9.8719E-08  6.1867E-08
        4836   2         1.2498E-03  1.2646E-07 -1.0021E-08  2.6498E-08 -1.0689E-07  4.7511E-08
        4836   3         1.2498E-03  9.1390E-08 -2.8447E-08  2.1220E-08 -9.3587E-08  5.9581E-08
        4836   4         1.2498E-03  9.6362E-08 -2.5760E-08  1.9590E-08 -1.0022E-07  4.5225E-08
        4836   5         1.2498E-03  1.1678E-07 -9.8005E-09  1.2323E-08 -4.1164E-08  5.6926E-08
        4836   6         1.2498E-03  1.2259E-07 -4.7532E-09  9.8458E-09 -4.5313E-08  4.3418E-08
        4836   7         1.2498E-03  8.8593E-08 -2.4483E-08  8.5875E-09 -3.6032E-08  5.6171E-08
        4836   8         1.2498E-03  9.3055E-08 -2.0775E-08  6.9581E-09 -3.8650E-08  4.2663E-08
        4837   1         1.2497E-03  1.3636E-07 -1.3655E-08  1.6420E-09 -1.0988E-07  8.2106E-09
        4837   2         1.2497E-03  1.3636E-07 -1.3655E-08 -1.6420E-09 -1.0988E-07 -8.2106E-09
        4837   3         1.2498E-03  1.0440E-07 -2.9197E-08  1.0034E-09 -1.0265E-07  8.2106E-09
        4837   4         1.2498E-03  1.0440E-07 -2.9197E-08 -1.0034E-09 -1.0265E-07 -8.2106E-09
        4837   5         1.2497E-03  1.3176E-07 -7.7455E-09  1.6420E-09 -4.6831E-08  7.5720E-09
        4837   6         1.2497E-03  1.3176E-07 -7.7455E-09 -1.6420E-09 -4.6831E-08 -7.5720E-09
        4837   7         1.2498E-03  1.0065E-07 -2.3713E-08  1.0034E-09 -3.9608E-08  7.5720E-09
        4837   8         1.2498E-03  1.0065E-07 -2.3713E-08 -1.0034E-09 -3.9608E-08 -7.5720E-09
        4838   1         1.2498E-03  1.2646E-07 -1.0021E-08 -2.6498E-08 -1.0689E-07 -4.7511E-08
        4838   2         1.2498E-03  1.2014E-07 -1.4047E-08 -2.8975E-08 -9.8719E-08 -6.1867E-08
        4838   3         1.2498E-03  9.6362E-08 -2.5760E-08 -1.9590E-08 -1.0022E-07 -4.5225E-08
        4838   4         1.2498E-03  9.1390E-08 -2.8447E-08 -2.1220E-08 -9.3587E-08 -5.9581E-08
        4838   5         1.2498E-03  1.2259E-07 -4.7532E-09 -9.8458E-09 -4.5313E-08 -4.3418E-08
        4838   6         1.2498E-03  1.1678E-07 -9.8005E-09 -1.2323E-08 -4.1164E-08 -5.6926E-08
        4838   7         1.2498E-03  9.3055E-08 -2.0775E-08 -6.9581E-09 -3.8650E-08 -4.2663E-08
        4838   8         1.2498E-03  8.8593E-08 -2.4483E-08 -8.5875E-09 -3.6032E-08 -5.6171E-08
        4839   1         1.2498E-03  9.3828E-08 -4.6920E-09 -4.5966E-08 -9.1219E-08 -9.1362E-08
        4839   2         1.2498E-03  8.3493E-08 -1.2232E-08 -4.6772E-08 -7.8897E-08 -1.0070E-07
        4839   3         1.2498E-03  6.9703E-08 -1.9484E-08 -3.4418E-08 -8.7057E-08 -8.8567E-08
        4839   4         1.2498E-03  6.1530E-08 -2.4861E-08 -3.4917E-08 -7.5856E-08 -9.7900E-08
        4839   5         1.2498E-03  9.1904E-08 -1.6491E-09 -1.7755E-08 -3.7510E-08 -8.5217E-08
        4839   6         1.2498E-03  8.1942E-08 -9.9358E-09 -1.8561E-08 -3.1676E-08 -9.4243E-08
        4839   7         1.2498E-03  6.7983E-08 -1.6543E-08 -1.2694E-08 -3.3349E-08 -8.3541E-08
        4839   8         1.2498E-03  6.0184E-08 -2.2667E-08 -1.3193E-08 -2.8635E-08 -9.2567E-08
        4840   1         1.2498E-03  4.8809E-08 -2.0118E-10 -5.2511E-08 -6.9590E-08 -1.1592E-07
        4840   2         1.2499E-03  3.7135E-08 -9.2661E-09 -5.1710E-08 -5.6482E-08 -1.1911E-07
        4840   3         1.2499E-03  3.2615E-08 -1.3205E-08 -3.9586E-08 -6.7124E-08 -1.1331E-07
        4840   4         1.2499E-03  2.3350E-08 -1.9862E-08 -3.8921E-08 -5.4471E-08 -1.1650E-07
        4840   5         1.2498E-03  4.8521E-08  1.1752E-09 -2.0100E-08 -2.7388E-08 -1.0963E-07
        4840   6         1.2499E-03  3.6999E-08 -8.1922E-09 -1.9299E-08 -2.1505E-08 -1.1295E-07
        4840   7         1.2499E-03  3.2237E-08 -1.1784E-08 -1.4400E-08 -2.4922E-08 -1.0747E-07
        4840   8         1.2499E-03  2.3123E-08 -1.8743E-08 -1.3735E-08 -1.9494E-08 -1.1080E-07
        4841   1         1.2499E-03  2.7319E-09  2.7319E-09 -4.7426E-08 -4.7426E-08 -1.1980E-07
        4841   2         1.2499E-03 -8.0459E-09 -5.6547E-09 -4.5735E-08 -3.5790E-08 -1.1741E-07
        4841   3         1.2499E-03 -5.6547E-09 -8.0459E-09 -3.5790E-08 -4.5735E-08 -1.1741E-07
        4841   4         1.2499E-03 -1.4256E-08 -1.4256E-08 -3.4523E-08 -3.4523E-08 -1.1502E-07
        4841   5         1.2499E-03  3.2954E-09  3.2954E-09 -1.7484E-08 -1.7484E-08 -1.1437E-07
        4841   6         1.2499E-03 -7.3415E-09 -5.3730E-09 -1.5793E-08 -1.2378E-08 -1.1240E-07
        4841   7         1.2499E-03 -5.3730E-09 -7.3415E-09 -1.2378E-08 -1.5793E-08 -1.1240E-07
        4841   8         1.2499E-03 -1.3833E-08 -1.3833E-08 -1.1110E-08 -1.1110E-08 -1.1043E-07
        4842   1         1.2499E-03 -3.5957E-08  4.3474E-09 -3.5589E-08 -2.8400E-08 -1.0629E-07
        4842   2         1.2500E-03 -4.4366E-08 -2.2447E-09 -3.3939E-08 -1.9843E-08 -1.0001E-07
        4842   3         1.2500E-03 -3.8178E-08 -4.1514E-09 -2.6915E-08 -2.7408E-08 -1.0447E-07
        4842   4         1.2500E-03 -4.4944E-08 -9.1006E-09 -2.5802E-08 -1.9184E-08 -9.8194E-08
        4842   5         1.2499E-03 -3.5188E-08  4.4585E-09 -1.2179E-08 -9.1817E-09 -1.0252E-07
        4842   6         1.2500E-03 -4.3486E-08 -2.3550E-09 -1.0530E-08 -5.5538E-09 -9.6782E-08
        4842   7         1.2500E-03 -3.7766E-08 -3.8613E-09 -8.4341E-09 -8.1902E-09 -1.0104E-07
        4842   8         1.2500E-03 -4.4421E-08 -9.0320E-09 -7.3214E-09 -4.8945E-09 -9.5298E-08
        4843   1         1.2500E-03 -6.3499E-08  4.8313E-09 -2.2545E-08 -1.4768E-08 -8.1708E-08
        4843   2         1.2500E-03 -6.9126E-08  3.2624E-10 -2.1619E-08 -9.4590E-09 -7.3456E-08
        4843   3         1.2500E-03 -6.1772E-08 -1.6932E-09 -1.7121E-08 -1.4287E-08 -8.0586E-08
        4843   4         1.2500E-03 -6.6338E-08 -5.1378E-09 -1.6549E-08 -9.1307E-09 -7.2334E-08
        4843   5         1.2500E-03 -6.3042E-08  4.8437E-09 -6.7864E-09 -3.4469E-09 -7.9666E-08
        4843   6         1.2500E-03 -6.8618E-08  2.3647E-10 -5.8606E-09 -1.3188E-09 -7.1768E-08
        4843   7         1.2500E-03 -6.1551E-08 -1.5626E-09 -4.5440E-09 -2.9653E-09 -7.8698E-08
        4843   8         1.2500E-03 -6.6066E-08 -5.1095E-09 -3.9724E-09 -9.9052E-10 -7.0800E-08
        4844   1         1.2500E-03 -8.0243E-08  4.5970E-09 -1.1644E-08 -6.5073E-09 -5.1958E-08
        4844   2         1.2500E-03 -8.3357E-08  2.0741E-09 -1.1465E-08 -3.7523E-09 -4.2942E-08
        4844   3         1.2500E-03 -7.6349E-08 -5.2546E-10 -8.8056E-09 -6.2663E-09 -5.1367E-08
        4844   4         1.2500E-03 -7.8895E-08 -2.4798E-09 -8.8610E-09 -3.5964E-09 -4.2351E-08
        4844   5         1.2500E-03 -8.0204E-08  4.6980E-09 -2.8919E-09 -1.5580E-10 -5.1025E-08
        4844   6         1.2500E-03 -8.3290E-08  2.1183E-09 -2.7129E-09  8.9328E-10 -4.2244E-08
        4844   7         1.2500E-03 -7.6466E-08 -3.4635E-10 -1.7592E-09  8.5179E-11 -5.0519E-08
        4844   8         1.2500E-03 -7.8984E-08 -2.3574E-09 -1.8145E-09  1.0492E-09 -4.1737E-08
        4845   1         1.2500E-03 -8.8236E-08  4.0139E-09 -3.3329E-09 -2.4480E-09 -2.0453E-08
        4845   2         1.2500E-03 -8.9213E-08  3.2080E-09 -3.6540E-09 -1.6396E-09 -1.1301E-08
        4845   3         1.2500E-03 -8.3412E-08 -3.1377E-10 -2.4762E-09 -2.3287E-09 -2.0281E-08
        4845   4         1.2500E-03 -8.4217E-08 -9.4677E-10 -2.9059E-09 -1.5352E-09 -1.1130E-08
        4845   5         1.2500E-03 -8.8490E-08  4.2005E-09 -5.7195E-10  1.3834E-09 -2.0204E-08
        4845   6         1.2500E-03 -8.9462E-08  3.3847E-09 -8.9305E-10  1.6733E-09 -1.1161E-08
        4845   7         1.2500E-03 -8.3738E-08 -9.0951E-11 -2.3372E-10  1.5027E-09 -2.0047E-08
        4845   8         1.2500E-03 -8.4538E-08 -7.3387E-10 -6.6349E-10  1.7777E-09 -1.1005E-08
        4846   1         1.2500E-03 -7.3959E-08 -1.4049E-08  2.4088E-09 -9.0869E-10  1.0459E-08
        4846   2         1.2500E-03 -7.3084E-08 -1.3904E-08  1.9131E-09 -1.5643E-09  1.8679E-08
        4846   3         1.2500E-03 -6.9427E-08 -1.7737E-08  1.7988E-09 -1.0494E-09  9.7279E-09
        4846   4         1.2500E-03 -6.8694E-08 -1.7735E-08  1.2315E-09 -1.6831E-09  1.7949E-08
        4846   5         1.2500E-03 -7.4243E-08 -1.3978E-08  5.1262E-10  1.9359E-09  1.0361E-08
        4846   6         1.2500E-03 -7.3375E-08 -1.3818E-08  1.6883E-11  1.7077E-09  1.8510E-08
        4846   7         1.2500E-03 -6.9758E-08 -1.7642E-08  3.2999E-10  1.7952E-09  9.6518E-09
        4846   8         1.2500E-03 -6.9033E-08 -1.7625E-08 -2.3731E-10  1.5888E-09  1.7801E-08
        4847   1         1.2500E-03 -6.8340E-08 -1.6505E-08  7.1641E-09 -2.5864E-09  3.9326E-08
        4847   2         1.2500E-03 -6.5624E-08 -1.6013E-08  6.9731E-09 -4.7233E-09  4.7299E-08
        4847   3         1.2500E-03 -6.4333E-08 -2.0471E-08  5.1324E-09 -2.6677E-09  3.7102E-08
        4847   4         1.2500E-03 -6.2071E-08 -2.0433E-08  4.8053E-09 -4.7240E-09  4.5074E-08
        4847   5         1.2500E-03 -6.8440E-08 -1.6495E-08  1.2399E-09  1.3398E-09  3.8873E-08
        4847   6         1.2500E-03 -6.5751E-08 -1.5950E-08  1.0489E-09  5.6300E-10  4.6710E-08
        4847   7         1.2500E-03 -6.4524E-08 -2.0416E-08  5.6826E-10  1.2585E-09  3.6729E-08
        4847   8         1.2500E-03 -6.2288E-08 -2.0324E-08  2.4115E-10  5.6228E-10  4.4566E-08
        4848   1         1.2500E-03 -5.5399E-08 -2.1405E-08  1.3274E-08 -7.0080E-09  6.6724E-08
        4848   2         1.2500E-03 -5.0642E-08 -2.0424E-08  1.3618E-08 -1.1113E-08  7.3885E-08
        4848   3         1.2500E-03 -5.2859E-08 -2.6026E-08  9.3946E-09 -6.9078E-09  6.2947E-08
        4848   4         1.2500E-03 -4.8937E-08 -2.5880E-08  9.4729E-09 -1.0818E-08  7.0109E-08
        4848   5         1.2500E-03 -5.5203E-08 -2.1453E-08  2.7783E-09 -3.0694E-10  6.5584E-08
        4848   6         1.2500E-03 -5.0511E-08 -2.0342E-08  3.1228E-09 -1.9068E-09  7.2479E-08
        4848   7         1.2500E-03 -5.2840E-08 -2.5985E-08  1.4042E-09 -2.0673E-10  6.2002E-08
        4848   8         1.2500E-03 -4.8983E-08 -2.5709E-08  1.4825E-09 -1.6115E-09  6.8897E-08
        4849   1         1.2500E-03 -3.3987E-08 -2.8780E-08  2.0589E-08 -1.4967E-08  8.9923E-08
        4849   2         1.2500E-03 -2.7154E-08 -2.7154E-08  2.1389E-08 -2.1389E-08  9.5130E-08
        4849   3         1.2500E-03 -3.4352E-08 -3.4352E-08  1.4484E-08 -1.4484E-08  8.4716E-08
        4849   4         1.2500E-03 -2.8780E-08 -3.3987E-08  1.4967E-08 -2.0589E-08  8.9923E-08
        4849   5         1.2500E-03 -3.3615E-08 -2.8725E-08  5.2973E-09 -3.4583E-09  8.7732E-08
        4849   6         1.2500E-03 -2.6887E-08 -2.6887E-08  6.0973E-09 -6.0973E-09  9.2622E-08
        4849   7         1.2500E-03 -3.4191E-08 -3.4191E-08  2.9755E-09 -2.9755E-09  8.2842E-08
        4849   8         1.2500E-03 -2.8725E-08 -3.3615E-08  3.4583E-09 -5.2973E-09  8.7732E-08
        4850   1         1.2500E-03 -4.1514E-09 -3.8178E-08  2.7408E-08 -2.6915E-08  1.0447E-07
        4850   2         1.2499E-03  4.3474E-09 -3.5957E-08  2.8400E-08 -3.5589E-08  1.0629E-07
        4850   3         1.2500E-03 -9.1006E-09 -4.4944E-08  1.9184E-08 -2.5802E-08  9.8194E-08
